drwxrwxrwt   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 14:48 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-1
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:24 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-10
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:26 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-11
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:26 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-12
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:27 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-13
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:31 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-14
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:31 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-15
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:31 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-16
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:37 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-17
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:37 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-18
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:40 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-19
drwx------   - hadoop-hmart-addata         hadoop-user          0 2019-10-29 13:23 /tmp/hive-scratch/.hive-staging_hive_2019-10-29_13-23-15_517_4206486376188705159-1-2
